original_idx,RM,LSTAT,RAD,CRIM,PTRATIO,DIS,ZN,NOX,CHAS,B,TAX,INDUS,AGE,MEDV
1,,,,,,4.9671,0.0,0.469,0,396.9,242,7.07,78.9,21.6
2,,,,,,4.9671,0.0,0.469,0,392.83,242,7.07,61.1,34.7
6,,,,,,5.5605,12.5,0.524,0,395.6,311,7.87,66.6,22.9
11,,,,,,6.2267,12.5,0.524,0,396.9,311,7.87,82.9,18.9
15,,,,,,4.4986,0.0,0.5379999999999999,0,395.62,307,8.14,56.5,19.9
20,,,,,,3.7979,0.0,0.5379999999999999,0,376.57,307,8.14,98.1,13.6
24,,,,,,4.3996,0.0,0.5379999999999999,0,394.33,307,8.14,94.1,15.6
25,,,,,,4.4546,0.0,0.5379999999999999,0,303.42,307,8.14,85.7,13.9
36,,,,,,3.3779,0.0,0.499,0,377.56,279,5.96,61.4,20.0
37,,,,,,3.9342,0.0,0.499,0,396.9,279,5.96,41.5,21.0
44,,,,,,5.7209,0.0,0.44799999999999995,0,389.39,233,6.91,40.0,21.2
68,,,,,,6.4979999999999976,12.5,0.409,0,396.9,345,6.07,36.8,17.4
74,,,,,,4.2515,0.0,0.4370000000000001,0,394.92,398,12.83,6.0,24.1
76,,,,,,4.0522,0.0,0.4370000000000001,0,373.66,398,12.83,74.5,20.0
86,,,,,,4.4272,0.0,0.449,0,395.99,247,4.49,45.1,22.5
88,,,,,,3.4217,0.0,0.489,0,396.9,270,3.41,86.3,23.6
90,,,,,,3.0923,0.0,0.489,0,392.18,270,3.41,66.1,22.6
91,,,,,,3.0921,0.0,0.489,0,393.55,270,3.41,73.9,22.0
100,,,,,,2.7778,0.0,0.52,0,394.76,384,8.56,79.9,27.5
111,,,,,,2.6775,0.0,0.547,0,395.59,432,10.01,81.6,22.8
112,,,,,,2.3534,0.0,0.547,0,394.95,432,10.01,92.9,18.8
114,,,,,,2.2565,0.0,0.547,0,388.74,432,10.01,84.2,18.5
120,,,,,,2.2577,0.0,0.581,0,389.15,188,25.65,69.7,22.0
121,,,,,,2.1974,0.0,0.581,0,377.67,188,25.65,84.1,20.3
122,,,,,,2.0869,0.0,0.581,0,378.09,188,25.65,92.9,20.5
123,,,,,,1.9444,0.0,0.581,0,370.31,188,25.65,97.0,17.3
124,,,,,,2.0063,0.0,0.581,0,379.38,188,25.65,95.8,18.8
125,,,,,,1.9929,0.0,0.581,0,385.02,188,25.65,88.4,21.4
126,,,,,,1.7572,0.0,0.581,0,359.29,188,25.65,95.6,15.7
146,,,,,,1.5166,0.0,0.871,0,169.27,403,19.58,100.0,15.6
149,,,,,,1.5257,0.0,0.871,0,351.85,403,19.58,94.9,15.4
153,,,,,,1.6232,0.0,0.871,0,261.95,403,19.58,98.5,19.4
156,,,,,,1.7364,0.0,0.871,0,88.63,403,19.58,94.0,13.1
158,,,,,,1.7573,0.0,0.605,0,353.89,403,19.58,100.0,24.3
159,,,,,,1.7659,0.0,0.871,0,364.31,403,19.58,100.0,23.3
161,,,,,,1.9709,0.0,0.605,0,374.43,403,19.58,90.8,50.0
165,,,,,,2.2834,0.0,0.605,0,240.16,403,19.58,93.0,25.0
166,,,,,,2.0459,0.0,0.605,0,369.3,403,19.58,96.2,50.0
175,,,,,,3.1323,0.0,0.51,0,390.96,296,4.05,33.1,29.4
176,,,,,,3.5549,0.0,0.51,0,393.23,296,4.05,47.2,23.2
177,,,,,,3.3175,0.0,0.51,0,395.6,296,4.05,73.4,24.6
179,,,,,,2.8289999999999997,0.0,0.488,0,396.9,193,2.46,58.4,37.2
182,,,,,,2.7006,0.0,0.488,0,394.12,193,2.46,92.2,37.9
186,,,,,,3.1992,0.0,0.488,0,392.63,193,2.46,53.6,50.0
213,,,,,,3.9454,0.0,0.489,0,385.81,277,10.59,32.3,28.1
217,,,,,,3.4211,0.0,0.55,0,392.78,276,13.89,85.1,28.7
223,,,,,,3.2721,0.0,0.507,0,396.9,307,6.2,80.8,30.1
225,,,,,,2.8944,0.0,0.504,0,382.0,307,6.2,83.0,50.0
228,,,,,,3.3751,0.0,0.504,0,377.51,307,6.2,17.0,46.7
229,,,,,,3.3751,0.0,0.504,0,380.34,307,6.2,21.4,31.5
233,,,,,,3.6519,0.0,0.507,0,378.95,307,6.2,70.4,48.3
258,,,,,,1.8946,20.0,0.647,0,383.29,264,3.97,100.0,36.0
264,,,,,,1.9301,20.0,0.647,0,387.89,264,3.97,91.6,36.5
267,,,,,,2.4216,20.0,0.575,0,384.54,264,3.97,67.0,50.0
268,,,,,,2.872,20.0,0.575,0,390.3,264,3.97,52.6,43.5
304,,,,,,4.022,33.0,0.47200000000000003,0,393.68,222,2.18,41.1,36.1
308,,,,,,3.3175,0.0,0.544,0,396.9,304,9.9,82.5,22.8
309,,,,,,3.1025,0.0,0.544,0,396.24,304,9.9,76.7,20.3
311,,,,,,2.6403,0.0,0.544,0,396.9,304,9.9,52.8,22.1
315,,,,,,3.945,0.0,0.544,0,396.42,304,9.9,77.7,16.2
319,,,,,,4.0019,0.0,0.544,0,396.23,304,9.9,58.8,21.0
320,,,,,,4.5404,0.0,0.493,0,396.9,287,7.38,52.3,23.8
337,,,,,,5.615,0.0,0.515,0,394.81,224,5.19,59.6,18.5
338,,,,,,4.8122,0.0,0.515,0,396.14,224,5.19,37.3,20.6
360,,,,,,2.5182,0.0,0.77,0,374.56,666,18.1,88.0,25.0
381,,,,,,1.5192,0.0,0.6709999999999999,0,396.9,666,18.1,99.1,10.9
403,,,,,,1.7028,0.0,0.693,0,396.9,666,18.1,96.0,8.3
414,,,,,,1.6582,0.0,0.693,0,88.27,666,18.1,100.0,7.0
418,,,,,,1.8026,0.0,0.679,0,16.45,666,18.1,100.0,8.8
419,,,,,,1.794,0.0,0.718,0,48.45,666,18.1,76.5,8.4
459,,,,,,2.7175,0.0,0.713,0,396.9,666,18.1,84.4,20.0
481,,,,,,3.3317,0.0,0.532,0,393.07,666,18.1,74.9,23.7
487,,,,,,3.1523,0.0,0.583,0,388.22,666,18.1,53.2,20.6
503,,,,,,2.1675,0.0,0.573,0,396.9,273,11.93,91.0,23.9
260,,,,,-1.8871431757252572,2.1121,20.0,0.647,0,392.8,264,3.97,81.8,33.8
266,,,,,-1.8871431757252572,2.1329,20.0,0.647,0,384.07,264,3.97,84.6,30.7
167,,,,,-1.5470145723649098,2.4259,0.0,0.605,0,227.61,403,19.58,79.2,23.8
168,,,,,-1.5470145723649098,2.1,0.0,0.605,0,297.09,403,19.58,96.1,23.8
8,,,,,-1.4222575652151794,6.0821,12.5,0.524,0,386.63,311,7.87,100.0,16.5
216,,,,,-1.0659191906437686,3.1121,0.0,0.55,1,392.8,276,13.89,56.0,23.3
218,,,,,-1.0659191906437686,2.8893,0.0,0.55,1,396.9,276,13.89,93.8,21.5
219,,,,,-1.0659191906437686,3.3633,0.0,0.55,1,393.74,276,13.89,92.4,23.0
178,,,,,-0.9977065355891357,2.9153,0.0,0.51,0,391.27,296,4.05,74.4,29.9
239,,,,,-0.9977065355891357,6.1899,30.0,0.428,0,383.78,300,4.93,42.2,23.3
329,,,,,-0.8901217846286296,5.2146,0.0,0.46,0,375.21,430,3.24,17.2,22.6
330,,,,,-0.8901217846286296,5.8736,0.0,0.46,0,368.57,430,3.24,32.2,19.8
220,,,,,-0.6958295247686671,2.8617,0.0,0.507,1,391.7,307,6.2,88.5,26.7
221,,,,,-0.6958295247686671,3.048,0.0,0.507,1,395.24,307,6.2,91.3,21.7
222,,,,,-0.6958295247686671,3.2721,0.0,0.507,1,390.39,307,6.2,77.7,27.5
234,,,,,-0.6958295247686671,3.6519,0.0,0.507,1,360.2,307,6.2,66.5,29.0
236,,,,,-0.6958295247686671,4.148,0.0,0.507,1,388.45,307,6.2,76.5,25.1
274,,,,,-0.6125179524635898,4.0776,40.0,0.447,1,396.9,254,6.41,32.9,32.4
96,,,,,-0.43559577198681326,3.4952,0.0,0.445,0,391.83,276,2.89,69.6,21.4
318,,,,,-0.2440160109439703,3.5325,0.0,0.544,0,395.21,304,9.9,67.2,23.1
84,,,,,-0.19369326102571494,4.7794,0.0,0.449,0,396.9,247,4.49,48.0,23.9
3,,,,,-0.08999868753999354,6.0622,0.0,0.45799999999999996,0,394.63,222,2.18,45.8,33.4
500,,,,,0.18798563778556404,2.4982,0.0,0.585,0,396.9,391,9.69,79.7,16.8
324,,,,,0.4311029799776722,4.7211,0.0,0.493,0,396.9,287,7.38,40.1,25.0
334,,,,,0.8339166373605564,6.4584,0.0,0.515,0,389.4,224,5.19,38.5,20.7
364,,,,,0.8339166373605564,1.9047,0.0,0.718,1,354.55,666,18.1,82.9,21.9
372,,,,,0.8339166373605564,1.1296,0.0,0.6679999999999999,1,347.88,666,18.1,89.6,50.0
396,,,,,0.8339166373605564,1.6768,0.0,0.693,0,396.9,666,18.1,96.0,12.5
402,,,,,0.8339166373605564,1.639,0.0,0.693,0,376.11,666,18.1,100.0,12.1
483,,,,,0.8339166373605564,4.0983,0.0,0.532,0,392.92,666,18.1,40.3,21.8
105,,,,,1.3686186004260046,2.1069,0.0,0.52,0,394.05,384,8.56,96.7,19.5
13,,,,,1.4512461652389805,4.7075,0.0,0.5379999999999999,0,396.9,307,8.14,61.8,20.4
296,,,,-1.01362878321265,-1.1943938643994008,5.9604,0.0,0.4370000000000001,0,392.85,289,13.92,51.0,27.1
99,,,,-0.8850538985948949,-0.43559577198681326,3.4952,0.0,0.445,0,396.9,276,2.89,62.5,33.2
492,,,,-0.6349098669745089,0.763410225319547,2.1099,0.0,0.609,0,396.9,711,27.74,83.5,20.1
499,,,,-0.39861708872553586,0.18798563778556404,2.3999,0.0,0.585,0,395.77,391,9.69,73.5,17.5
489,,,,-0.3833425107493568,0.763410225319547,1.7554,0.0,0.609,0,344.05,711,27.74,98.3,7.0
102,,,,-0.27396355536165395,1.3686186004260046,2.7147,0.0,0.52,0,70.8,384,8.56,85.4,18.6
130,,,,-0.08119217695825387,1.6215019203667385,2.1185,0.0,0.624,0,395.04,437,21.89,98.9,19.2
322,,,,-0.06578855648130907,0.4311029799776722,4.7211,0.0,0.493,0,396.9,287,7.38,49.9,20.4
209,,,,0.03714723631413203,-0.1423608133519389,3.875,0.0,0.489,1,396.9,277,10.59,100.0,20.0
139,,,,0.14213510198574952,1.6215019203667385,1.6687,0.0,0.624,0,396.9,437,21.89,97.9,17.8
135,,,,0.1533835318355315,1.6215019203667385,2.1107,0.0,0.624,0,394.67,437,21.89,98.2,18.1
257,,,,0.19625344028666689,-1.8871431757252572,1.801,20.0,0.647,0,389.7,264,3.97,86.9,50.0
152,,,,0.4748776549742384,-1.5470145723649098,1.6102,0.0,0.871,1,343.28,403,19.58,88.0,15.3
160,,,,0.5295032941781129,-1.5470145723649098,1.7984,0.0,0.605,1,338.92,403,19.58,92.6,27.0
151,,,,0.6007470242274092,-1.5470145723649098,1.5916,0.0,0.871,0,341.6,403,19.58,100.0,19.6
163,,,,0.6073614431346269,-1.5470145723649098,2.162,0.0,0.605,1,388.45,403,19.58,93.9,50.0
162,,,,0.6895545202744774,-1.5470145723649098,2.0407,0.0,0.605,1,389.61,403,19.58,98.2,50.0
148,,,,0.7928634140716326,-1.5470145723649098,1.5296,0.0,0.871,0,356.99,403,19.58,93.8,17.8
484,,,,0.8014930175846947,0.8339166373605564,3.7239999999999998,0.0,0.583,0,370.73,666,18.1,41.9,20.6
145,,,,0.8016311596916379,-1.5470145723649098,1.4191,0.0,0.871,0,172.91,403,19.58,100.0,13.8
310,,,,0.8451277895169171,-0.2440160109439703,2.5194,0.0,0.544,0,350.45,304,9.9,37.8,16.1
144,,,,0.8676897997248779,-1.5470145723649098,1.3459,0.0,0.871,0,396.9,403,19.58,97.8,11.8
142,,,,0.9424807864434482,-1.5470145723649098,1.3216,0.0,0.871,1,396.9,403,19.58,100.0,13.4
155,,,,0.9685339130198567,-1.5470145723649098,1.7455,0.0,0.871,1,88.01,403,19.58,82.6,15.6
366,,,,0.9871647807402474,0.8339166373605564,1.7523,0.0,0.718,0,316.03,666,18.1,91.4,21.9
361,,,,1.0025756389480835,0.8339166373605564,2.2955,0.0,0.77,0,350.65,666,18.1,91.1,19.9
143,,,,1.0297555423923825,-1.5470145723649098,1.4118,0.0,0.871,0,396.9,403,19.58,100.0,15.6
363,,,,1.0421513149388442,0.8339166373605564,1.9047,0.0,0.77,1,353.04,666,18.1,89.0,16.8
359,,,,1.045932055703039,0.8339166373605564,2.5091,0.0,0.77,0,390.74,666,18.1,81.3,22.6
365,,,,1.0734140939871115,0.8339166373605564,1.6132,0.0,0.718,0,354.7,666,18.1,87.9,27.5
455,,,,1.090722824119522,0.8339166373605564,2.4358,0.0,0.713,0,50.92,666,18.1,86.5,14.1
433,,,,1.15624401516999,0.8339166373605564,2.3158,0.0,0.713,0,100.19,666,18.1,87.9,14.3
442,,,,1.1623981847063942,0.8339166373605564,2.0048,0.0,0.74,0,395.69,666,18.1,100.0,18.4
482,,,,1.1670078601272569,0.8339166373605564,3.4106,0.0,0.532,0,395.28,666,18.1,77.0,25.0
475,,,,1.2111910380688358,0.8339166373605564,2.206,0.0,0.584,0,302.76,666,18.1,97.4,13.3
462,,,,1.2273549819522858,0.8339166373605564,2.7344,0.0,0.713,0,396.9,666,18.1,83.0,19.5
450,,,,1.2311333393861963,0.8339166373605564,2.3236,0.0,0.713,0,0.32,666,18.1,92.6,13.4
390,,,,1.2454956134179693,0.8339166373605564,1.9265,0.0,0.7,0,394.43,666,18.1,97.0,15.1
421,,,,1.248965679100599,0.8339166373605564,1.8746,0.0,0.718,0,319.98,666,18.1,95.3,14.2
449,,,,1.2767116449534812,0.8339166373605564,2.185,0.0,0.713,0,304.21,666,18.1,98.3,13.0
397,,,,1.2843976353234796,0.8339166373605564,1.6334,0.0,0.693,0,393.1,666,18.1,98.9,8.5
441,,,,1.3787478844039582,0.8339166373605564,2.0651,0.0,0.74,0,385.96,666,18.1,97.2,17.1
435,,,,1.433256173861909,0.8339166373605564,2.1247,0.0,0.74,0,109.85,666,18.1,94.6,13.4
392,,,,1.4477584169688533,0.8339166373605564,1.77,0.0,0.7,0,396.9,666,18.1,97.0,9.7
407,,,,1.4602777725768366,0.8339166373605564,1.2852,0.0,0.659,0,332.09,666,18.1,100.0,27.9
422,,,,1.4634699239054192,0.8339166373605564,1.9512,0.0,0.614,0,291.55,666,18.1,87.6,20.8
401,,,,1.529232593548329,0.8339166373605564,1.5741,0.0,0.693,0,396.9,666,18.1,100.0,7.2
388,,,,1.5319209356431884,0.8339166373605564,1.5895,0.0,0.7,0,372.92,666,18.1,100.0,10.2
376,,,,1.5573089960721647,0.8339166373605564,1.3449,0.0,0.6709999999999999,0,363.02,666,18.1,93.3,13.9
385,,,,1.5947540996522527,0.8339166373605564,1.4261,0.0,0.7,0,396.9,666,18.1,98.1,7.2
415,,,,1.6235536098343983,0.8339166373605564,1.8347,0.0,0.679,0,27.25,666,18.1,100.0,7.2
374,,,,1.6324870943153214,0.8339166373605564,1.137,0.0,0.6679999999999999,0,396.9,666,18.1,100.0,13.8
384,,,,1.6650524534263702,0.8339166373605564,1.4395,0.0,0.7,0,285.83,666,18.1,91.2,8.8
386,,,,1.7424600107693866,0.8339166373605564,1.4672,0.0,0.7,0,396.9,666,18.1,100.0,10.5
400,,,,1.7530436610318436,0.8339166373605564,1.5888,0.0,0.693,0,396.9,666,18.1,100.0,5.6
417,,,,1.7671516846793152,0.8339166373605564,1.6475,0.0,0.679,0,127.36,666,18.1,89.1,10.4
404,,,,1.9621724302403687,0.8339166373605564,1.6074,0.0,0.693,0,329.46,666,18.1,85.4,8.5
405,,,,2.1922333317546516,0.8339166373605564,1.4254,0.0,0.693,0,384.97,666,18.1,100.0,5.0
504,,,1.0,-0.6429093856329146,1.4512461652389805,2.3889,0.0,0.573,0,393.45,273,11.93,89.3,22.0
269,,,3.0,-0.740315405311822,-0.1423608133519389,3.9175,20.0,0.46399999999999997,1,391.34,223,6.96,61.5,20.7
45,,,3.0,-0.4169284310081837,-0.48115598692927425,5.1004,0.0,0.44799999999999995,0,396.9,233,6.91,33.8,19.3
83,,,4.0,-1.2346616661840455,0.07347176734476896,5.4007,25.0,0.426,0,390.64,281,4.86,46.7,22.9
277,,,4.0,-0.944292098836412,-0.6125179524635898,4.8628,40.0,0.447,1,393.45,254,6.41,27.6,33.1
295,,,4.0,-0.5586808050262279,-1.1943938643994008,5.9604,0.0,0.4370000000000001,0,396.9,289,13.92,31.1,28.6
138,,,4.0,-0.2308131697481034,1.6215019203667385,1.6686,0.0,0.624,0,392.04,437,21.89,98.2,13.3
127,,,4.0,-0.21285379363741716,1.6215019203667385,1.7883,0.0,0.624,0,392.11,437,21.89,96.0,16.2
128,,,4.0,-0.10236415024712071,1.6215019203667385,1.8125,0.0,0.624,0,396.9,437,21.89,98.8,18.0
133,,,4.0,-0.09590717390442903,1.6215019203667385,2.4699,0.0,0.624,0,388.69,437,21.89,95.4,18.4
137,,,4.0,-0.06416483170144945,1.6215019203667385,1.8498,0.0,0.624,0,394.08,437,21.89,98.4,17.1
132,,,4.0,0.17961493691193223,1.6215019203667385,2.3274,0.0,0.624,0,385.76,437,21.89,97.9,23.0
14,,,4.0,0.21587931453112355,1.4512461652389805,4.4619,0.0,0.5379999999999999,0,380.02,307,8.14,84.5,18.2
28,,,4.0,0.30433694526153543,1.4512461652389805,4.4547,0.0,0.5379999999999999,0,387.94,307,8.14,94.4,18.4
129,,,4.0,0.3641341056682525,1.6215019203667385,1.9799,0.0,0.624,0,396.9,437,21.89,94.7,14.3
134,,,4.0,0.41046616770001193,1.6215019203667385,2.346,0.0,0.624,0,262.76,437,21.89,98.4,15.6
30,,,4.0,0.47655439219522805,1.4512461652389805,4.2330000000000005,0.0,0.5379999999999999,0,360.17,307,8.14,94.1,12.7
336,,,5.0,-1.253833102238362,0.8339166373605564,5.2311,0.0,0.515,0,396.9,224,5.19,46.3,19.5
104,,,5.0,-0.5200020927296111,1.3686186004260046,2.421,0.0,0.52,0,392.69,384,8.56,90.0,20.1
103,,,5.0,-0.3123543975860792,1.3686186004260046,2.7147,0.0,0.52,0,394.47,384,8.56,87.4,19.3
259,,,5.0,0.22924943550926766,-1.8871431757252572,2.0107,20.0,0.647,0,391.93,264,3.97,100.0,30.1
241,,,6.0,-0.6593623236476196,-0.9977065355891357,6.3361,30.0,0.428,0,394.62,300,4.93,65.1,20.1
113,,,6.0,-0.28845553492431375,-0.5258182504646595,2.548,0.0,0.547,0,396.9,432,10.01,95.4,18.7
58,,,8.0,-0.46911937058358594,0.49495561562927587,7.8148,25.0,0.45299999999999996,0,390.68,284,5.13,29.2,23.3
224,,,8.0,-0.11757590649648746,-0.6958295247686671,2.8944,0.0,0.504,0,385.05,307,6.2,78.3,44.8
237,,,8.0,0.11311601621975978,-0.6958295247686671,4.148,0.0,0.507,0,390.07,307,6.2,71.6,31.5
465,,,24.0,0.9221449088288227,0.8339166373605564,3.0665,0.0,0.655,0,334.4,666,18.1,48.2,19.9
461,,,24.0,0.9867330840007343,0.8339166373605564,2.5671,0.0,0.713,0,391.43,666,18.1,88.4,17.7
357,,,24.0,1.0039623761326923,0.8339166373605564,2.5052,0.0,0.77,1,391.34,666,18.1,91.0,21.7
471,,,24.0,1.0237655779244297,0.8339166373605564,3.0993,0.0,0.532,0,395.33,666,18.1,90.7,19.6
456,,,24.0,1.083458288585897,0.8339166373605564,2.5806,0.0,0.713,0,10.48,666,18.1,87.9,12.7
460,,,24.0,1.0958372557857667,0.8339166373605564,2.5975,0.0,0.713,0,255.23,666,18.1,90.0,16.4
368,,,24.0,1.103088456358886,0.8339166373605564,1.3325,0.0,0.631,0,375.52,666,18.1,100.0,50.0
452,,,24.0,1.1187833570680017,0.8339166373605564,2.3682,0.0,0.713,0,385.09,666,18.1,91.8,16.1
358,,,24.0,1.127624088557727,0.8339166373605564,2.7227,0.0,0.77,1,395.43,666,18.1,83.4,22.7
391,,,24.0,1.1347077908693783,0.8339166373605564,2.1678,0.0,0.7,0,378.38,666,18.1,82.5,23.2
451,,,24.0,1.1459309053720532,0.8339166373605564,2.3552,0.0,0.713,0,355.29,666,18.1,98.2,15.2
369,,,24.0,1.16265648347329,0.8339166373605564,1.3567,0.0,0.631,1,375.33,666,18.1,96.8,50.0
480,,,24.0,1.173519316083238,0.8339166373605564,3.4242,0.0,0.532,0,396.9,666,18.1,64.7,23.0
446,,,24.0,1.2045091363225713,0.8339166373605564,2.072,0.0,0.74,0,318.01,666,18.1,96.4,14.9
432,,,24.0,1.2143892277489376,0.8339166373605564,2.2004,0.0,0.584,0,97.95,666,18.1,74.8,16.1
458,,,24.0,1.2885553184850367,0.8339166373605564,2.7831,0.0,0.713,0,272.21,666,18.1,83.7,14.9
389,,,24.0,1.308618603110475,0.8339166373605564,1.7281,0.0,0.7,0,396.9,666,18.1,98.9,11.5
457,,,24.0,1.3110009346295244,0.8339166373605564,2.7792,0.0,0.713,0,3.5,666,18.1,80.3,13.5
430,,,24.0,1.324922722548732,0.8339166373605564,2.0527,0.0,0.584,0,83.45,666,18.1,86.1,14.5
395,,,24.0,1.3353145407998013,0.8339166373605564,1.7257,0.0,0.693,0,391.98,666,18.1,98.8,13.1
448,,,24.0,1.3622941828849318,0.8339166373605564,2.2616,0.0,0.713,0,396.9,666,18.1,98.7,14.1
377,,,24.0,1.382775361542347,0.8339166373605564,1.358,0.0,0.6709999999999999,0,396.9,666,18.1,98.8,13.3
447,,,24.0,1.3868429831717575,0.8339166373605564,2.198,0.0,0.74,0,388.52,666,18.1,96.6,12.6
443,,,24.0,1.3885036295680546,0.8339166373605564,1.9784,0.0,0.74,0,386.73,666,18.1,100.0,15.4
478,,,24.0,1.3989517581150297,0.8339166373605564,2.1705,0.0,0.614,0,379.7,666,18.1,96.7,14.6
445,,,24.0,1.4155633381696222,0.8339166373605564,1.9879,0.0,0.74,0,43.06,666,18.1,94.8,11.8
416,,,24.0,1.4215344062672695,0.8339166373605564,1.8195,0.0,0.679,0,21.57,666,18.1,90.8,7.5
420,,,24.0,1.430663670033744,0.8339166373605564,1.8589,0.0,0.718,0,318.75,666,18.1,100.0,16.7
394,,,24.0,1.5042038884825046,0.8339166373605564,1.7821,0.0,0.693,0,396.9,666,18.1,94.7,12.7
434,,,24.0,1.5201985975690748,0.8339166373605564,2.2222,0.0,0.713,0,100.63,666,18.1,95.0,11.7
437,,,24.0,1.5544436146844416,0.8339166373605564,1.9142,0.0,0.74,0,9.32,666,18.1,100.0,8.7
425,,,24.0,1.5717883072033028,0.8339166373605564,1.9096,0.0,0.679,0,7.68,666,18.1,95.4,8.3
